run_id,run_date,client_id,store_id,robot_id,firmware_version,labels_required,processing_hours,accuracy,accuracy_met,delivered_on_time,issue_category
545,2026-06-14,C003,C003-S03,C003-S03-R1,4.8.2,1427,18.58,0.964,1,1,none
546,2026-06-14,C003,C003-S03,C003-S03-R2,4.8.1,1405,19.69,0.9673,1,1,none
547,2026-06-14,C003,C003-S04,C003-S04-R1,4.9.0,1088,13.52,0.9577,1,1,none
548,2026-06-14,C003,C003-S04,C003-S04-R2,4.8.2,983,13.64,0.953,0,1,none
549,2026-06-14,C004,C004-S01,C004-S01-R1,4.8.1,1181,15.58,0.9533,0,1,none
550,2026-06-14,C004,C004-S01,C004-S01-R2,4.8.1,1388,14.62,0.9522,0,1,none
551,2026-06-14,C004,C004-S03,C004-S03-R1,4.8.1,953,12.63,0.9763,1,1,none
552,2026-06-14,C004,C004-S04,C004-S04-R1,4.9.0,1348,16.27,0.9611,1,1,none
553,2026-06-14,C004,C004-S04,C004-S04-R2,4.8.2,1478,14.49,0.9532,0,1,none
554,2026-06-15,C001,C001-S01,C001-S01-R1,4.8.1,1151,11.92,0.9583,0,1,none
555,2026-06-15,C001,C001-S01,C001-S01-R2,4.9.0,1436,6.51,0.9749,1,1,none
556,2026-06-15,C001,C001-S02,C001-S02-R2,4.8.1,1476,20.07,0.9711,1,1,none
557,2026-06-15,C001,C001-S03,C001-S03-R1,4.9.0,994,13.41,0.97,1,1,none
558,2026-06-15,C001,C001-S03,C001-S03-R2,4.8.1,940,15.05,0.9626,0,1,none
559,2026-06-15,C001,C001-S04,C001-S04-R1,4.9.0,1193,11.78,0.9731,1,1,none
560,2026-06-15,C001,C001-S04,C001-S04-R2,4.9.0,960,14.78,0.955,0,1,none
561,2026-06-15,C002,C002-S01,C002-S01-R1,4.8.2,1279,20.12,0.9594,0,0,none
562,2026-06-15,C002,C002-S01,C002-S01-R2,4.8.1,953,12.8,0.9694,0,1,none
563,2026-06-15,C002,C002-S02,C002-S02-R1,4.8.1,1080,14.61,0.9817,1,1,none
564,2026-06-15,C002,C002-S03,C002-S03-R1,4.9.0,925,15.0,0.9676,0,1,none
565,2026-06-15,C002,C002-S03,C002-S03-R2,4.9.0,926,7.87,0.9846,1,1,none
566,2026-06-15,C002,C002-S04,C002-S04-R1,4.9.0,1344,12.13,0.9758,1,1,none
567,2026-06-15,C002,C002-S04,C002-S04-R2,4.8.1,1471,15.35,0.9709,1,1,none
568,2026-06-15,C003,C003-S01,C003-S01-R1,4.9.0,1417,12.88,0.9492,0,1,none
569,2026-06-15,C003,C003-S01,C003-S01-R2,4.9.0,1138,13.6,0.9649,1,1,none
570,2026-06-15,C003,C003-S02,C003-S02-R1,4.8.1,905,15.29,0.9595,1,1,none
571,2026-06-15,C003,C003-S02,C003-S02-R2,4.8.2,1490,12.38,0.9558,1,1,none
572,2026-06-15,C003,C003-S03,C003-S03-R1,4.8.2,933,12.82,0.9481,0,1,none
573,2026-06-15,C003,C003-S03,C003-S03-R2,4.8.1,1332,9.6,0.9465,0,1,none
574,2026-06-15,C003,C003-S04,C003-S04-R1,4.9.0,1240,14.3,0.9593,1,1,none
575,2026-06-15,C003,C003-S04,C003-S04-R2,4.8.2,1326,13.52,0.9564,1,1,none
576,2026-06-15,C004,C004-S01,C004-S01-R1,4.8.1,949,19.69,0.9525,0,1,none
577,2026-06-15,C004,C004-S01,C004-S01-R2,4.8.1,1453,14.15,0.9583,0,1,none
578,2026-06-15,C004,C004-S02,C004-S02-R1,4.8.1,1336,15.05,0.9637,1,1,none
579,2026-06-15,C004,C004-S02,C004-S02-R2,4.8.1,1254,17.89,0.9551,0,1,none
580,2026-06-15,C004,C004-S03,C004-S03-R1,4.8.1,1485,11.28,0.975,1,1,none
581,2026-06-15,C004,C004-S03,C004-S03-R2,4.8.2,1021,19.37,0.9765,1,1,none
582,2026-06-15,C004,C004-S04,C004-S04-R1,4.9.0,1295,13.05,0.9607,1,1,none
583,2026-06-15,C004,C004-S04,C004-S04-R2,4.8.2,1459,13.67,0.9727,1,1,none
584,2026-06-16,C001,C001-S01,C001-S01-R2,4.9.0,1183,20.59,0.9646,0,1,none
585,2026-06-16,C001,C001-S02,C001-S02-R2,4.8.1,1385,20.34,0.9658,1,1,store_access_delay
586,2026-06-16,C001,C001-S03,C001-S03-R1,4.9.0,1398,12.56,0.956,0,1,none
587,2026-06-16,C001,C001-S04,C001-S04-R2,4.9.0,1334,16.34,0.9726,1,1,none
588,2026-06-16,C002,C002-S01,C002-S01-R1,4.8.2,889,14.56,0.9763,1,1,none
589,2026-06-16,C002,C002-S01,C002-S01-R2,4.8.1,900,13.82,0.9844,1,1,none
590,2026-06-16,C002,C002-S02,C002-S02-R2,4.8.1,1137,7.25,0.9825,1,1,none
591,2026-06-16,C002,C002-S04,C002-S04-R1,4.9.0,1157,17.2,0.9872,1,1,none
592,2026-06-16,C002,C002-S04,C002-S04-R2,4.8.1,941,13.48,0.9661,0,1,none
593,2026-06-16,C003,C003-S01,C003-S01-R1,4.9.0,1346,14.36,0.9493,0,1,none
594,2026-06-16,C003,C003-S01,C003-S01-R2,4.9.0,1168,7.98,0.9585,1,1,none
595,2026-06-16,C003,C003-S02,C003-S02-R1,4.8.1,1386,14.53,0.9551,1,1,none
596,2026-06-16,C003,C003-S02,C003-S02-R2,4.8.2,1105,13.5,0.968,1,1,none
597,2026-06-16,C003,C003-S03,C003-S03-R1,4.8.2,1053,13.16,0.9445,0,1,none
598,2026-06-16,C003,C003-S03,C003-S03-R2,4.8.1,881,19.52,0.9621,1,1,none
599,2026-06-16,C003,C003-S04,C003-S04-R1,4.9.0,1335,11.62,0.9577,1,1,none
600,2026-06-16,C003,C003-S04,C003-S04-R2,4.8.2,942,12.55,0.9698,1,1,none
601,2026-06-16,C004,C004-S01,C004-S01-R1,4.8.1,1435,14.39,0.9596,0,1,none
602,2026-06-16,C004,C004-S01,C004-S01-R2,4.8.1,1269,11.95,0.9548,0,1,none
603,2026-06-16,C004,C004-S02,C004-S02-R1,4.8.1,859,12.42,0.9739,1,1,none
604,2026-06-16,C004,C004-S02,C004-S02-R2,4.8.1,1472,14.26,0.972,1,1,none
605,2026-06-16,C004,C004-S03,C004-S03-R1,4.8.1,1131,11.41,0.9572,0,1,none
606,2026-06-16,C004,C004-S03,C004-S03-R2,4.8.2,1383,15.34,0.9556,0,1,none
607,2026-06-16,C004,C004-S04,C004-S04-R1,4.9.0,1373,21.82,0.9599,0,0,none
608,2026-06-16,C004,C004-S04,C004-S04-R2,4.8.2,1139,13.97,0.9648,1,1,none
609,2026-06-17,C001,C001-S01,C001-S01-R1,4.8.1,1133,13.67,0.9413,0,1,camera_blur
610,2026-06-17,C001,C001-S01,C001-S01-R2,4.9.0,1464,18.72,0.976,1,1,none
611,2026-06-17,C001,C001-S02,C001-S02-R1,4.8.1,876,8.19,0.9626,0,1,none
612,2026-06-17,C001,C001-S02,C001-S02-R2,4.8.1,886,5.41,0.9656,1,1,none
613,2026-06-17,C001,C001-S03,C001-S03-R1,4.9.0,1201,13.69,0.9828,1,1,none
614,2026-06-17,C001,C001-S03,C001-S03-R2,4.8.1,1217,11.9,0.9765,1,1,none
615,2026-06-17,C001,C001-S04,C001-S04-R1,4.9.0,1421,14.57,0.9784,1,1,none
616,2026-06-17,C001,C001-S04,C001-S04-R2,4.9.0,1037,15.23,0.9608,0,1,none
617,2026-06-17,C002,C002-S02,C002-S02-R1,4.8.1,1164,8.5,0.9647,0,1,none
618,2026-06-17,C002,C002-S02,C002-S02-R2,4.8.1,970,17.0,0.9756,1,1,none
619,2026-06-17,C002,C002-S03,C002-S03-R1,4.9.0,1485,19.68,0.984,1,0,none
620,2026-06-17,C002,C002-S03,C002-S03-R2,4.9.0,1155,16.72,0.984,1,1,none
621,2026-06-17,C002,C002-S04,C002-S04-R1,4.9.0,1055,9.13,0.9841,1,1,none
622,2026-06-17,C003,C003-S01,C003-S01-R2,4.9.0,932,21.4,0.9689,1,1,none
623,2026-06-17,C003,C003-S02,C003-S02-R1,4.8.1,1499,17.07,0.9619,1,1,none
624,2026-06-17,C003,C003-S02,C003-S02-R2,4.8.2,1012,15.17,0.9662,1,1,none
625,2026-06-17,C003,C003-S03,C003-S03-R1,4.8.2,1479,11.09,0.9659,1,1,none
626,2026-06-17,C003,C003-S03,C003-S03-R2,4.8.1,1232,32.79,0.9485,0,0,late_ingestion
627,2026-06-17,C003,C003-S04,C003-S04-R1,4.9.0,1081,13.04,0.9431,0,1,none
628,2026-06-17,C003,C003-S04,C003-S04-R2,4.8.2,1021,11.42,0.9545,0,1,none
629,2026-06-17,C004,C004-S01,C004-S01-R1,4.8.1,1316,13.44,0.9494,0,1,none
630,2026-06-17,C004,C004-S01,C004-S01-R2,4.8.1,1200,10.0,0.9746,1,1,none
631,2026-06-17,C004,C004-S02,C004-S02-R2,4.8.1,1263,16.12,0.9705,1,1,none
632,2026-06-17,C004,C004-S03,C004-S03-R2,4.8.2,976,14.26,0.9487,0,1,none
633,2026-06-17,C004,C004-S04,C004-S04-R1,4.9.0,1397,16.45,0.9579,0,1,store_access_delay
634,2026-06-17,C004,C004-S04,C004-S04-R2,4.8.2,976,11.19,0.9515,0,1,none
635,2026-06-18,C001,C001-S01,C001-S01-R1,4.8.1,1495,17.13,0.9672,1,1,none
636,2026-06-18,C001,C001-S01,C001-S01-R2,4.9.0,990,14.18,0.9686,1,1,none
637,2026-06-18,C001,C001-S02,C001-S02-R1,4.8.1,1482,15.09,0.98,1,1,none
638,2026-06-18,C001,C001-S02,C001-S02-R2,4.8.1,1119,15.0,0.959,0,1,none
639,2026-06-18,C001,C001-S03,C001-S03-R1,4.9.0,1269,13.76,0.9822,1,1,none
640,2026-06-18,C001,C001-S03,C001-S03-R2,4.8.1,1188,14.82,0.9592,0,1,none
641,2026-06-18,C001,C001-S04,C001-S04-R1,4.9.0,963,16.28,0.9534,0,1,none
642,2026-06-18,C001,C001-S04,C001-S04-R2,4.9.0,953,10.16,0.9557,0,1,none
643,2026-06-18,C002,C002-S01,C002-S01-R2,4.8.1,1120,12.66,0.9717,1,1,none
644,2026-06-18,C002,C002-S02,C002-S02-R1,4.8.1,1170,14.31,0.9592,0,1,none
645,2026-06-18,C002,C002-S02,C002-S02-R2,4.8.1,896,15.63,0.9615,0,1,none
646,2026-06-18,C002,C002-S03,C002-S03-R1,4.9.0,1486,14.1,0.9679,0,1,none
647,2026-06-18,C002,C002-S03,C002-S03-R2,4.9.0,1200,15.24,0.98,1,1,none
648,2026-06-18,C002,C002-S04,C002-S04-R2,4.8.1,1281,16.77,0.9696,0,1,none
649,2026-06-18,C003,C003-S01,C003-S01-R1,4.9.0,910,19.75,0.9669,1,1,none
650,2026-06-18,C003,C003-S01,C003-S01-R2,4.9.0,1432,13.33,0.9703,1,1,none
651,2026-06-18,C003,C003-S02,C003-S02-R1,4.8.1,1217,9.43,0.9484,0,1,none
652,2026-06-18,C003,C003-S03,C003-S03-R1,4.8.2,1349,10.15,0.9698,1,1,none
653,2026-06-18,C003,C003-S03,C003-S03-R2,4.8.1,862,12.73,0.9402,0,1,camera_blur
654,2026-06-18,C003,C003-S04,C003-S04-R1,4.9.0,1293,9.67,0.9636,1,1,none
655,2026-06-18,C003,C003-S04,C003-S04-R2,4.8.2,1244,17.34,0.9505,0,1,none
656,2026-06-18,C004,C004-S01,C004-S01-R2,4.8.1,1367,18.51,0.9483,0,1,none
657,2026-06-18,C004,C004-S03,C004-S03-R2,4.8.2,1134,16.02,0.9627,1,1,none
658,2026-06-18,C004,C004-S04,C004-S04-R1,4.9.0,1320,14.66,0.9601,1,1,none
659,2026-06-18,C004,C004-S04,C004-S04-R2,4.8.2,1360,12.57,0.9652,1,1,none
660,2026-06-19,C001,C001-S01,C001-S01-R1,4.8.1,1272,14.49,0.9726,1,1,none
661,2026-06-19,C001,C001-S01,C001-S01-R2,4.9.0,1468,18.16,0.9695,1,1,none
662,2026-06-19,C001,C001-S02,C001-S02-R2,4.8.1,1199,13.02,0.9726,1,1,none
663,2026-06-19,C001,C001-S03,C001-S03-R1,4.9.0,1315,11.48,0.9546,0,1,none
664,2026-06-19,C001,C001-S03,C001-S03-R2,4.8.1,1313,18.46,0.9745,1,1,none
665,2026-06-19,C001,C001-S04,C001-S04-R1,4.9.0,1199,11.39,0.9758,1,1,none
666,2026-06-19,C001,C001-S04,C001-S04-R2,4.9.0,958,17.36,0.9694,1,1,none
667,2026-06-19,C002,C002-S01,C002-S01-R1,4.8.2,1269,17.23,0.9629,0,1,none
668,2026-06-19,C002,C002-S01,C002-S01-R2,4.8.1,1318,16.57,0.9859,1,1,none
669,2026-06-19,C002,C002-S02,C002-S02-R1,4.8.1,1274,18.07,0.9637,0,0,none
670,2026-06-19,C002,C002-S02,C002-S02-R2,4.8.1,1318,15.22,0.9617,0,1,none
671,2026-06-19,C002,C002-S03,C002-S03-R1,4.9.0,1360,18.9,0.9867,1,0,none
672,2026-06-19,C002,C002-S03,C002-S03-R2,4.9.0,1370,14.13,0.971,1,1,none
673,2026-06-19,C002,C002-S04,C002-S04-R1,4.9.0,1027,13.81,0.9853,1,1,none
674,2026-06-19,C002,C002-S04,C002-S04-R2,4.8.1,1366,12.44,0.976,1,1,none
675,2026-06-19,C003,C003-S01,C003-S01-R2,4.9.0,1104,12.86,0.9613,1,1,none
676,2026-06-19,C003,C003-S02,C003-S02-R2,4.8.2,1374,21.64,0.947,0,1,none
677,2026-06-19,C003,C003-S03,C003-S03-R1,4.8.2,1416,12.65,0.964,1,1,none
678,2026-06-19,C003,C003-S03,C003-S03-R2,4.8.1,985,12.51,0.9517,0,1,none
679,2026-06-19,C003,C003-S04,C003-S04-R2,4.8.2,1180,12.75,0.9717,1,1,none
680,2026-06-19,C004,C004-S01,C004-S01-R1,4.8.1,1277,9.08,0.9655,1,1,none
681,2026-06-19,C004,C004-S01,C004-S01-R2,4.8.1,1282,15.31,0.9748,1,1,none
682,2026-06-19,C004,C004-S02,C004-S02-R1,4.8.1,1054,10.59,0.9524,0,1,none
683,2026-06-19,C004,C004-S02,C004-S02-R2,4.8.1,1106,14.65,0.9716,1,1,none
684,2026-06-19,C004,C004-S03,C004-S03-R1,4.8.1,1217,14.85,0.9541,0,1,none
685,2026-06-19,C004,C004-S03,C004-S03-R2,4.8.2,1425,17.26,0.9511,0,1,none
686,2026-06-19,C004,C004-S04,C004-S04-R1,4.9.0,1144,10.29,0.9551,0,1,none
687,2026-06-19,C004,C004-S04,C004-S04-R2,4.8.2,1276,21.88,0.9494,0,0,none
688,2026-06-20,C001,C001-S01,C001-S01-R1,4.8.1,1303,11.8,0.9607,0,1,camera_blur
689,2026-06-20,C001,C001-S01,C001-S01-R2,4.9.0,1048,13.49,0.9694,1,1,none
690,2026-06-20,C001,C001-S02,C001-S02-R1,4.8.1,1376,15.8,0.9586,0,1,none
691,2026-06-20,C001,C001-S02,C001-S02-R2,4.8.1,1120,16.72,0.9542,0,1,none
692,2026-06-20,C001,C001-S03,C001-S03-R1,4.9.0,1008,16.9,0.9629,0,1,none
693,2026-06-20,C001,C001-S03,C001-S03-R2,4.8.1,1490,10.7,0.9809,1,1,none
694,2026-06-20,C001,C001-S04,C001-S04-R1,4.9.0,1175,11.07,0.9702,1,1,none
695,2026-06-20,C001,C001-S04,C001-S04-R2,4.9.0,1367,16.02,0.9817,1,1,none
696,2026-06-20,C002,C002-S01,C002-S01-R1,4.8.2,1189,17.16,0.9685,0,1,none
697,2026-06-20,C002,C002-S01,C002-S01-R2,4.8.1,1483,4.06,0.9668,0,1,none
698,2026-06-20,C002,C002-S02,C002-S02-R1,4.8.1,1096,23.4,0.9766,1,0,store_access_delay
699,2026-06-20,C002,C002-S02,C002-S02-R2,4.8.1,966,11.18,0.9676,0,1,none
700,2026-06-20,C002,C002-S03,C002-S03-R1,4.9.0,1233,16.46,0.9853,1,1,none
701,2026-06-20,C002,C002-S03,C002-S03-R2,4.9.0,1153,15.57,0.9733,1,1,none
702,2026-06-20,C002,C002-S04,C002-S04-R1,4.9.0,1400,12.83,0.9864,1,1,none
703,2026-06-20,C002,C002-S04,C002-S04-R2,4.8.1,1494,14.89,0.9768,1,1,none
704,2026-06-20,C003,C003-S01,C003-S01-R1,4.9.0,1295,8.06,0.9461,0,1,none
705,2026-06-20,C003,C003-S01,C003-S01-R2,4.9.0,1007,18.71,0.9712,1,1,none
706,2026-06-20,C003,C003-S02,C003-S02-R1,4.8.1,1107,14.71,0.9452,0,1,none
707,2026-06-20,C003,C003-S02,C003-S02-R2,4.8.2,1114,11.25,0.9602,1,1,none
708,2026-06-20,C003,C003-S03,C003-S03-R1,4.8.2,971,15.8,0.9525,0,1,none
709,2026-06-20,C003,C003-S03,C003-S03-R2,4.8.1,1449,19.59,0.9622,1,1,none
710,2026-06-20,C003,C003-S04,C003-S04-R1,4.9.0,1158,15.64,0.9581,1,1,none
711,2026-06-20,C003,C003-S04,C003-S04-R2,4.8.2,1240,10.51,0.9514,0,1,none
712,2026-06-20,C004,C004-S01,C004-S01-R1,4.8.1,1250,16.7,0.964,1,1,none
713,2026-06-20,C004,C004-S01,C004-S01-R2,4.8.1,1499,16.79,0.9735,1,1,none
714,2026-06-20,C004,C004-S02,C004-S02-R2,4.8.1,861,17.55,0.9699,1,1,none
715,2026-06-20,C004,C004-S03,C004-S03-R1,4.8.1,855,11.31,0.9647,1,1,none
716,2026-06-20,C004,C004-S03,C004-S03-R2,4.8.2,1202,12.68,0.9506,0,1,none
717,2026-06-20,C004,C004-S04,C004-S04-R1,4.9.0,995,15.12,0.9752,1,1,none
718,2026-06-20,C004,C004-S04,C004-S04-R2,4.8.2,1430,15.8,0.9538,0,1,none
719,2026-06-21,C001,C001-S03,C001-S03-R1,4.9.0,918,13.99,0.9695,1,1,none
720,2026-06-21,C001,C001-S03,C001-S03-R2,4.8.1,1090,15.99,0.9815,1,1,none
721,2026-06-21,C001,C001-S04,C001-S04-R1,4.9.0,1175,11.33,0.9716,1,1,none
722,2026-06-21,C001,C001-S04,C001-S04-R2,4.9.0,1430,14.24,0.9738,1,1,none
723,2026-06-21,C002,C002-S01,C002-S01-R1,4.8.2,854,11.96,0.9675,0,1,none
724,2026-06-21,C002,C002-S01,C002-S01-R2,4.8.1,1218,18.86,0.9772,1,0,none
725,2026-06-21,C002,C002-S02,C002-S02-R1,4.8.1,1323,9.12,0.98,1,1,none
726,2026-06-21,C002,C002-S02,C002-S02-R2,4.8.1,933,15.74,0.9613,0,1,none
727,2026-06-21,C002,C002-S04,C002-S04-R1,4.9.0,1491,15.05,0.9742,1,1,none
728,2026-06-21,C002,C002-S04,C002-S04-R2,4.8.1,1454,24.68,0.9591,0,0,late_ingestion
729,2026-06-21,C003,C003-S01,C003-S01-R1,4.9.0,1002,12.58,0.973,1,1,none
730,2026-06-21,C003,C003-S01,C003-S01-R2,4.9.0,1325,15.59,0.965,1,1,none
731,2026-06-21,C003,C003-S02,C003-S02-R1,4.8.1,860,10.96,0.9457,0,1,none
732,2026-06-21,C003,C003-S02,C003-S02-R2,4.8.2,1376,9.03,0.9614,1,1,none
733,2026-06-21,C003,C003-S03,C003-S03-R1,4.8.2,1429,9.76,0.9478,0,1,none
734,2026-06-21,C003,C003-S03,C003-S03-R2,4.8.1,1074,7.38,0.9575,1,1,none
735,2026-06-21,C003,C003-S04,C003-S04-R1,4.9.0,1089,15.97,0.95,0,1,none
736,2026-06-21,C004,C004-S01,C004-S01-R1,4.8.1,897,14.54,0.9621,1,1,none
737,2026-06-21,C004,C004-S01,C004-S01-R2,4.8.1,1383,12.4,0.9675,1,1,none
738,2026-06-21,C004,C004-S02,C004-S02-R1,4.8.1,1235,12.22,0.9654,1,1,none
739,2026-06-21,C004,C004-S02,C004-S02-R2,4.8.1,929,11.1,0.959,0,1,none
740,2026-06-21,C004,C004-S03,C004-S03-R2,4.8.2,1348,13.7,0.9586,0,1,none
741,2026-06-21,C004,C004-S04,C004-S04-R1,4.9.0,1085,17.81,0.9625,1,1,robot_offline
742,2026-06-21,C004,C004-S04,C004-S04-R2,4.8.2,971,16.01,0.9589,0,1,none
743,2026-06-22,C001,C001-S01,C001-S01-R1,4.8.1,966,10.6,0.9654,1,1,none
744,2026-06-22,C001,C001-S01,C001-S01-R2,4.9.0,872,14.4,0.9578,0,1,none
745,2026-06-22,C001,C001-S02,C001-S02-R1,4.8.1,987,13.42,0.9568,0,1,none
746,2026-06-22,C001,C001-S02,C001-S02-R2,4.8.1,1034,13.38,0.9547,0,1,none
747,2026-06-22,C001,C001-S03,C001-S03-R1,4.9.0,869,17.5,0.9652,1,1,none
748,2026-06-22,C001,C001-S03,C001-S03-R2,4.8.1,1471,10.65,0.9814,1,1,none
749,2026-06-22,C002,C002-S01,C002-S01-R1,4.8.2,1446,14.81,0.9829,1,1,none
750,2026-06-22,C002,C002-S01,C002-S01-R2,4.8.1,1200,12.28,0.9659,0,1,none
751,2026-06-22,C002,C002-S02,C002-S02-R2,4.8.1,985,15.57,0.9601,0,1,none
752,2026-06-22,C002,C002-S03,C002-S03-R2,4.9.0,1337,15.27,0.9482,0,1,camera_blur
753,2026-06-22,C002,C002-S04,C002-S04-R1,4.9.0,851,18.13,0.9778,1,0,none
754,2026-06-22,C002,C002-S04,C002-S04-R2,4.8.1,894,10.88,0.9737,1,1,none
755,2026-06-22,C003,C003-S01,C003-S01-R1,4.9.0,1240,10.8,0.9559,1,1,none
756,2026-06-22,C003,C003-S02,C003-S02-R1,4.8.1,1088,18.38,0.9603,1,1,none
757,2026-06-22,C003,C003-S03,C003-S03-R1,4.8.2,855,12.66,0.9609,1,1,none
758,2026-06-22,C003,C003-S03,C003-S03-R2,4.8.1,1832,20.5,0.9184,0,1,labeling_backlog
759,2026-06-22,C003,C003-S04,C003-S04-R1,4.9.0,1224,6.91,0.9506,0,1,none
760,2026-06-22,C003,C003-S04,C003-S04-R2,4.8.2,1033,7.99,0.9491,0,1,none
761,2026-06-22,C004,C004-S01,C004-S01-R1,4.8.1,1164,9.43,0.9646,1,1,none
762,2026-06-22,C004,C004-S01,C004-S01-R2,4.8.1,971,11.57,0.9521,0,1,none
763,2026-06-22,C004,C004-S02,C004-S02-R1,4.8.1,1015,16.89,0.9614,1,1,none
764,2026-06-22,C004,C004-S02,C004-S02-R2,4.8.1,903,16.11,0.972,1,1,none
765,2026-06-22,C004,C004-S03,C004-S03-R1,4.8.1,1689,25.51,0.9769,1,0,labeling_backlog
766,2026-06-22,C004,C004-S03,C004-S03-R2,4.8.2,1260,12.56,0.9491,0,1,none
767,2026-06-22,C004,C004-S04,C004-S04-R1,4.9.0,1461,18.84,0.9636,1,1,none
768,2026-06-22,C004,C004-S04,C004-S04-R2,4.8.2,1380,22.83,0.9628,1,0,store_access_delay
769,2026-06-23,C001,C001-S01,C001-S01-R1,4.8.1,850,15.26,0.9732,1,1,none
770,2026-06-23,C001,C001-S01,C001-S01-R2,4.9.0,1265,13.81,0.965,0,1,none
771,2026-06-23,C001,C001-S02,C001-S02-R1,4.8.1,920,17.31,0.9685,1,1,none
772,2026-06-23,C001,C001-S02,C001-S02-R2,4.8.1,1205,12.16,0.9698,1,1,none
773,2026-06-23,C001,C001-S03,C001-S03-R2,4.8.1,1263,11.92,0.9712,1,1,none
774,2026-06-23,C001,C001-S04,C001-S04-R1,4.9.0,1198,12.94,0.9562,0,1,camera_blur
775,2026-06-23,C002,C002-S01,C002-S01-R1,4.8.2,1236,9.26,0.9752,1,1,none
776,2026-06-23,C002,C002-S01,C002-S01-R2,4.8.1,1321,12.01,0.9868,1,1,none
777,2026-06-23,C002,C002-S03,C002-S03-R1,4.9.0,1075,13.04,0.926,0,1,camera_blur
778,2026-06-23,C002,C002-S04,C002-S04-R1,4.9.0,945,12.06,0.9583,0,1,none
779,2026-06-23,C002,C002-S04,C002-S04-R2,4.8.1,1417,17.1,0.9805,1,1,none
780,2026-06-23,C003,C003-S01,C003-S01-R1,4.9.0,1749,27.94,0.9359,0,1,labeling_backlog
781,2026-06-23,C003,C003-S02,C003-S02-R1,4.8.1,1857,34.04,0.9217,0,0,labeling_backlog
782,2026-06-23,C003,C003-S02,C003-S02-R2,4.8.2,2096,31.11,0.9346,0,0,labeling_backlog
783,2026-06-23,C003,C003-S03,C003-S03-R1,4.8.2,1440,16.54,0.9659,1,1,none
784,2026-06-23,C003,C003-S03,C003-S03-R2,4.8.1,1712,34.41,0.9492,0,0,labeling_backlog
785,2026-06-23,C003,C003-S04,C003-S04-R1,4.9.0,1818,25.72,0.9167,0,1,labeling_backlog
786,2026-06-23,C003,C003-S04,C003-S04-R2,4.8.2,1065,12.49,0.9614,1,1,none
787,2026-06-23,C004,C004-S01,C004-S01-R1,4.8.1,1260,13.65,0.9706,1,1,none
788,2026-06-23,C004,C004-S01,C004-S01-R2,4.8.1,952,15.86,0.9653,1,1,none
789,2026-06-23,C004,C004-S02,C004-S02-R1,4.8.1,1240,15.79,0.9721,1,1,none
790,2026-06-23,C004,C004-S02,C004-S02-R2,4.8.1,1361,19.08,0.9622,1,1,planogram_mismatch
791,2026-06-23,C004,C004-S03,C004-S03-R1,4.8.1,1431,15.31,0.957,0,1,none
792,2026-06-23,C004,C004-S03,C004-S03-R2,4.8.2,1494,14.4,0.9545,0,1,none
793,2026-06-23,C004,C004-S04,C004-S04-R1,4.9.0,1218,7.54,0.9703,1,1,none
794,2026-06-23,C004,C004-S04,C004-S04-R2,4.8.2,1470,11.43,0.9486,0,1,none
795,2026-06-24,C001,C001-S01,C001-S01-R1,4.8.1,1028,16.43,0.9703,1,1,none
796,2026-06-24,C001,C001-S01,C001-S01-R2,4.9.0,1307,13.68,0.9683,1,1,none
797,2026-06-24,C001,C001-S02,C001-S02-R2,4.8.1,998,16.9,0.9616,0,1,none
798,2026-06-24,C001,C001-S03,C001-S03-R2,4.8.1,923,10.84,0.9714,1,1,none
799,2026-06-24,C001,C001-S04,C001-S04-R1,4.9.0,1148,12.99,0.9633,0,1,none
800,2026-06-24,C001,C001-S04,C001-S04-R2,4.9.0,1221,10.03,0.9796,1,1,none
801,2026-06-24,C002,C002-S01,C002-S01-R1,4.8.2,1021,14.26,0.9736,1,1,none
802,2026-06-24,C002,C002-S01,C002-S01-R2,4.8.1,931,14.59,0.9779,1,1,none
803,2026-06-24,C002,C002-S02,C002-S02-R1,4.8.1,1334,13.34,0.9699,0,1,none
804,2026-06-24,C002,C002-S02,C002-S02-R2,4.8.1,1482,13.79,0.9809,1,1,camera_blur
805,2026-06-24,C002,C002-S03,C002-S03-R1,4.9.0,1140,12.54,0.9584,0,1,camera_blur
806,2026-06-24,C002,C002-S03,C002-S03-R2,4.9.0,1328,14.55,0.9687,0,1,none
807,2026-06-24,C002,C002-S04,C002-S04-R2,4.8.1,1402,15.79,0.9662,0,1,none
808,2026-06-24,C003,C003-S01,C003-S01-R1,4.9.0,1396,17.63,0.9621,1,1,none
809,2026-06-24,C003,C003-S01,C003-S01-R2,4.9.0,1302,12.9,0.9534,0,1,none
810,2026-06-24,C003,C003-S02,C003-S02-R1,4.8.1,989,16.89,0.9433,0,1,none
811,2026-06-24,C003,C003-S02,C003-S02-R2,4.8.2,1941,28.11,0.9236,0,1,labeling_backlog
812,2026-06-24,C003,C003-S03,C003-S03-R1,4.8.2,1105,14.18,0.9487,0,1,none
813,2026-06-24,C003,C003-S03,C003-S03-R2,4.8.1,1119,17.69,0.9651,1,1,none
814,2026-06-24,C003,C003-S04,C003-S04-R1,4.9.0,1128,16.01,0.967,1,1,none
815,2026-06-24,C003,C003-S04,C003-S04-R2,4.8.2,920,15.02,0.9653,1,1,none
816,2026-06-24,C004,C004-S01,C004-S01-R1,4.8.1,1487,16.26,0.9665,1,1,none
